bin_order,Theme1B_Python_resized-crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,Theme1A_Python_resized-crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,Theme1C_Python_resized-crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv
1,122452.0,40212.0,207396.0
2,1482.7211966937805,409.7248020407864,3077.5457580298885
3,1960.4752335277497,712.3522969201701,3432.6332445739645
4,2313.821552085569,931.3612646130088,3792.640434663728
5,2521.9150202747696,1033.4207145608818,4017.539158355488
6,2493.4888957779503,1015.5502327506068,4059.770397763802
7,2357.978100610029,903.6517256200502,3953.514217020114
8,2183.232091306942,755.1640989375819,3789.436359541496
9,2123.1991353875733,656.0398712927105,3669.983928069449
10,2167.3028252770832,668.1930227812022,3649.334748139529
11,2257.052884723395,750.9734636186553,3701.64053341491
12,2292.9698716743083,821.6510484627885,3754.2545803375233
13,2244.911888720786,834.4919573361274,3748.044779434713
14,2147.5856830479165,786.6577407480124,3671.7039986281143
15,2058.2724173770507,708.711702031323,3560.2528083670218
16,2039.268542501194,651.3287578501514,3467.3629517708328
17,2063.59804446563,651.1478067913296,3426.1432636162144
18,2094.6531126650643,693.1683180430412,3425.6244822975355
19,2070.057349566673,731.4071540461458,3424.083948464921
20,2001.2965021532043,733.019131571555,3384.0137352582533
21,1910.432220401427,693.3105779586726,3297.51338648398
22,1853.1139509954469,633.359076548465,3188.4204476015266
23,1840.4301902523232,588.9643719049616,3093.6809864897978
24,1848.1357222934496,584.8496170148483,3035.4608780606072
25,1836.698176708887,609.9615561042777,3004.595987573695
26,1779.4495895223265,631.2098454472091,2970.1777131954873
27,1697.0363741871313,624.0556988167277,2904.9904446949736
28,1615.2870696031307,585.288564963402,2804.581873952399
29,1573.8172297035403,532.1407675032727,2688.7268178310187
30,1557.7582154523905,493.0527888789785,2586.380366873993
31,1545.85341490325,486.4559241582326,2513.561436133989
32,1500.32127875254,501.9838678302923,2461.0278799444905
33,1423.8778401779896,512.597006013676,2403.0568374683307
34,1334.6989052194162,498.9684905482511,2318.3383156939653
